6552900,1799846,38351
2901385,2151878,16887
185053,590209,24018
7164593,179358,30374
1290647,3314880,27371
5551163,3284112,15499
2432466,3216749,2972
521097,534078,37120
1733268,4102804,13766
156743,2317701,9390
583199,1447325,35308
5108896,4217041,21808
3636212,3217952,5178
704996,4042887,7346
4824810,2775293,2225
5978759,4368196,10786
7040049,14686,37603
2405770,2503852,44401
7544641,881919,8056
1977333,2668425,18817
1769202,1739455,27357
589023,3996266,10254
3858175,3656849,21215
5720952,4478893,38549
144854,2491377,16505
7132661,330182,35247
3983470,2113750,36454
5825735,3300696,1549
6452464,2466435,8488
5547768,3078219,27938
3401030,361446,25687
5831341,2364476,26507
2295552,829069,41913
4047399,3281647,1295
3810971,989410,32718
5345304,360007,34130
6673497,3856840,24401
998986,1681906,5550
1916084,1530955,1018
6393995,3590584,38017
5290239,1332011,4009
4003690,1852776,33003
7153680,3190758,28303
4258213,442970,25793
1438524,2944153,18923
6894384,2548035,30614
3137297,854688,24195
5739996,2417148,40797
785351,1619238,3001
4167412,1137043,22235
5655468,709278,41755
1512456,576338,1915
6501683,4343345,6513
5852475,778997,29571
4587936,444361,3441
6738723,598824,14966
4663076,2551020,17898
1929130,2840569,12173
6304576,1502262,11497
5316638,399945,34302
2550276,4283931,4566
4039794,3757167,37537
4841299,1705682,29582
427485,1964935,39058
4287301,3028040,23248
4927683,2618990,10262
1106591,3817826,17510
2392924,429710,28509
2213711,2041444,44671
858126,624013,34400
3667067,1055623,37045
239640,294478,25404
2905986,2609943,39736
3912488,382369,20576
3531774,3594031,3913
4113478,1491751,11741
423752,375815,9002
374802,2608053,41161
4407763,2533249,39951
4784508,4239,10180
5743820,1477607,30510
3828494,1526796,12960
1344525,3904110,36430
4156078,1829602,22984
3991785,1282238,19135
7604382,4290528,11646
824034,3907876,9012
32043,2197843,43107
713951,618098,8053
4974170,97586,10990
1465248,1511011,21776
130189,957218,26913
5628599,1491524,29924
367310,3088565,26201
3906612,1313311,38270
5111087,4059133,44678
7180512,2128098,44447
4881205,3823881,28524
532896,994922,24722
3588388,1573251,33351
21126,3505754,4607
3401930,3439893,2106
1286631,2903170,855
3838827,1799957,21397
3062292,1994925,35606
1811412,530333,493
995943,3299847,11499
5475336,4042651,11209
6294707,3796358,16773
5692818,3618703,3190
6801224,4240884,19835
413812,2390832,16841
5188130,3369282,32471
3183582,3307271,12527
908765,2775149,37513
53267,3430331,42175
7045572,35982,13667
2449845,4353459,18722
7349763,3555264,20075
4065004,2829021,17950
7376872,762742,24963
2123891,623875,36656
3262119,2533996,11650
878482,744496,1959
2201707,341285,9832
1856874,4209087,6917
591309,601336,29983
568715,4264699,14611
3996947,1496977,1697
6648123,2255737,34133
4140725,2300589,8328
3374253,1632473,41228
6690806,2191619,21549
3975896,3958260,6677
3966316,969828,814
45404,3972257,40804
6108701,2428619,17922
2433416,1498481,25928
5852798,3354526,35643
6983326,3563679,21327
5636805,3054712,24497
7052004,2838809,44686
2325586,2836232,12910
6094474,1965669,40499
2525093,4128684,395
7439911,1097544,24115
6280613,3844339,19528
4640073,2853167,11425
2788153,2784737,36642
5540215,829806,23550
836100,4174718,13067
3340334,166595,5261
5775803,1410358,36847
2921814,3225469,15980
1958017,4159236,2677
6920657,2076678,43251
1668911,882913,8850
2394076,3987500,21966
1013610,2732757,31023
3726704,2284470,358
852695,3411770,28146
1374354,2912540,27447
3562780,3091840,18894
1864609,750984,8898
5381405,3566508,5279
4180558,2926394,41949
2735503,1527234,12980
90912,3243844,26062
3509961,42532,3600
196962,1755333,1924
3780138,467447,14610
4521564,2613831,17311
6930051,266007,29748
1537307,4382982,4617
3761804,1844774,10277
1499716,2254592,42827
3661253,1297141,35935
6650850,3836424,21677
3451783,3234587,26780
6822896,147391,26384
2848588,1869842,25194
5206517,3820019,28658
1031229,3629775,16408
1890640,1897110,5398
4232142,1608554,262
1299502,720286,36402
4409887,330591,38390
1032786,237004,35429
4681558,4202562,25672
5919284,4360396,21743
1735838,120136,1358
5531450,68183,38714
2025337,72532,27374
4806227,1750692,38499
1459346,3831192,8463
225324,2418832,3851
700102,2412719,27248
4687157,1839361,35494
1440935,1586879,30184
5502048,114066,6179
7401374,3552420,775
3905514,4060237,8275
3492775,2358868,9349
3379026,3613573,36627
4239925,1030077,1726
5144383,320415,38393
488973,2596834,43392
3616930,1968812,9376
4975417,4154728,18918
2140967,3362038,4287
5921408,1751745,16208
1658536,3333374,34575
5386878,3879075,39011
7319387,1016470,12553
682971,1436600,15907
6237427,2876987,33242
6602433,1592656,34242
192470,3257461,44226
5454782,3033986,40473
7803842,1249893,21380
4193890,1247146,1324
4998064,2839280,9933
7118157,1792368,38281
6644005,947709,37001
743670,4266391,4614
2920780,4505295,1651
908498,1756712,19131
7863032,2587766,10128
1990163,4536704,42414
5822790,1572884,19468
1787178,1428122,18628
6083574,2259187,40352
244990,773956,22858
2117892,619225,5386
882338,1695098,4395
2829910,2042526,40486
7017108,148008,44997
2118713,3176437,26219
604890,1950777,2244
4007384,3472927,41487
7675114,2895130,18424
7654484,802373,16508
3555507,4050557,33736
7274283,520479,43291
5346204,3694418,18348
6398339,3311272,40986
4032226,353208,14469
2682517,3001529,13342
4923439,3801382,25485
3666787,2346080,23199
653797,4446199,8120
4967561,3739866,5193
1020412,3820401,42847
1974344,34855,36789
182004,1849728,3439
3665839,222258,43161
4630615,1898695,25537
6370365,1536850,33306
1499506,622761,18016
6081933,2131013,619
778438,4345515,43845
5458300,3938881,32322
2582769,4243513,41699
2547675,1720053,11082
6282904,1648547,27174
3275851,1278488,32066
1164619,2583514,41743
5673724,3327102,6756
1372497,4433557,32931
4736696,3360618,26984
6130985,2155870,40597
7189730,4074639,33507
7661654,1613975,8571
4052303,98290,25112
7835744,4301067,27585
3715381,3841653,35801
429691,342356,6855
3963175,2367414,2396
686612,864017,14860
6478049,3390566,29487
7057557,2752294,25981
4737192,273344,18860
6075970,3944003,6764
7063261,1535702,10544
2681208,2269772,5374
754720,4359499,17546
1915155,2519348,23280
5620513,2171674,42615
4851636,2093474,3614
4667290,2165506,11140
2396484,3700856,409
5498466,3343402,40189
5094728,982511,32170
5149399,304676,32866
279833,3104020,21074
7184677,2666289,39646
7304527,4109687,39683
4737911,2850690,19157
6521037,490967,27902
3832290,1412563,20366
5657136,2301241,24821
7305013,4453654,36578
5962009,3547699,14101
2235005,1972996,28206
5221888,2124130,7717
7442751,2827573,20237
645192,1262021,32870
7540060,3618514,44333
5372433,2776683,5173
3668357,1030598,29030
7447023,4484525,24174
5070267,1996051,29982
1201038,52520,26445
1438773,4174371,1496
5436355,348974,38403
2415782,2560031,28758
6200254,2340140,23433
7306020,317411,34824
41928,1417681,12882
2620175,2494425,31815
3087943,2182622,14175
2118462,1349782,6304
5898806,1454529,17964
2747821,1724895,12816
1636332,2616687,20531
3442583,2628897,29817
1452407,265989,43852
114032,1674999,23283
1863526,4304809,10250
4178815,2683633,18171
1186682,4367467,22939
4909931,4082373,11685
3460486,3115739,11261
6022821,3566399,43844
5050131,3095025,2778
6708303,795752,41263
3100027,1969453,9718
2180515,2040486,29415
4068620,1184935,41057
958483,1230629,34523
3464166,4320340,39328
5534523,453648,42112
5940555,3628663,11771
5546991,366923,12394
4755666,631462,9511
6738876,360449,16661
2395348,4555430,32484
6426154,3816931,26202
1688134,3330893,11242
3527232,3211933,37400
1489246,485110,23718
2322653,1293065,3704
4281511,4484458,2963
3972401,1084222,29362
6487139,1748985,11176
320948,2404315,12817
1773631,1099938,19787
6066458,4284,21082
6786760,2851766,41296
6344488,4363575,3841
7886344,3272659,4634
1953778,967969,34209
597417,2053435,5666
4657318,251036,20250
5639946,2693932,39911
96243,3041498,8391
4369992,3469680,7002
6902169,892225,2832
3527219,1034358,20437
596947,2001548,31598
4981014,1956939,40387
2571850,2703204,36953
6941851,4374259,19489
2264638,539116,43705
2089112,3168839,32851
7709814,3493053,26949
1124134,3905639,39256
6886379,1401858,33240
4733441,431823,38516
6175082,3888368,1694
3932298,3166970,44627
2334050,1441006,15636
4629780,841162,2058
6603713,3566964,7738
3257166,1164689,40191
360487,3682340,42698
407004,4510589,21663
6495572,4256008,6683
6527445,362560,6471
6755657,3758267,36510
1656399,3359612,8603
3831161,559468,25610
7051120,1336911,29060
3728785,2117118,16318
4954761,4371121,22786
7774334,551359,11485
5005595,3887751,14299
2539606,4275468,31136
2171261,1641103,14265
1487073,3219380,2475
7080922,2033655,28761
5260321,1951412,40791
477820,3296103,9211
3498935,1072538,5317
2985461,1432267,32509
1564599,709995,17009
6430094,510036,33670
1364564,2805228,18460
1461201,2094548,17451
2163670,2486798,37204
7104961,1394477,18868
7470684,6490,11147
4483755,1966055,28329
6544556,3663990,21948
1412531,279607,19168
3443299,3803306,31923
1431802,3739514,29637
5064208,3642755,18382
6187268,2133124,36575
1331863,4063128,23239
7182024,4487402,39530
7222150,1498803,33835
1138129,3286876,7414
6731915,1936136,22549
7605856,2564101,10387
5320776,2783789,16670
3424748,2017782,8828
878364,4164950,20042
5950494,696506,38458
1828846,2835285,35931
5671633,3623084,19162
7416473,4405504,26626
4066451,2770430,12577
6107396,2706882,15257
2440535,4086917,32674
3534162,2092666,33127
1751416,45002,7145
573005,2848821,37306
1562043,2232901,40011
1264309,1548414,37076
7329769,248585,33480
1766011,4026787,17605
5509145,2595315,16754
6237737,2036659,4768
5542749,2561514,5407
6258027,2640707,17603
3477521,3508084,34000
7673095,1642323,21069
1891830,3715505,31652
4848757,878982,13182
3346135,2789214,21739
1750110,307687,11292
6558176,1267656,11407
2634655,3335393,993
2715644,2328737,29876
6760070,422812,18553
7149092,167491,2137
7167592,526923,33694
1546356,2667286,30205
231403,4401291,23181
40104,4406288,7553
2738451,1895952,2138
6354015,1049847,33576
2227367,4034647,32633
6051986,1076665,15403
5750101,3623074,10102
5769042,758594,17931
3095573,3633308,2778
2640205,3281107,874
1668462,3610073,41776
7369119,3355366,25154
3738904,695329,44071
1785305,3389706,41968
6719201,2673272,19748
6199826,57728,5972
543200,3683050,20529
6124238,2697396,34672
4476234,1896522,40922
4846457,4217513,15991
4366169,3511023,15383
1303271,539937,4295
7299287,503067,42180
5691717,129935,4735
3724511,2238000,21623
836609,3140108,30680
170452,1386735,10967
3354007,1327327,22115
4288141,2965299,37973
2592513,3059992,2446
4613358,2903734,1443
1362947,1145089,21237
7464031,3413279,20315
5205206,3571837,39838
2637279,978475,20474
2793644,657687,42875
2383335,4417092,7652
7259858,2693308,1005
1056186,951708,5974
1647301,1041661,39352
3567525,3876675,3524
7465932,795678,35652
2935412,1912119,8044
5225227,2006628,36070
371779,68849,15176
414860,2989535,37600
2666738,2728444,10175
7319431,1378950,36561
3268064,3740928,35155
7586314,3348561,19604
2101210,3917873,17864
6571155,1259177,4050
7161554,3431054,6039
4031811,1635504,18383
7295221,1516365,33390
7869222,4256836,22451
2033294,1228550,23411
4051687,1466051,2969
5540549,2857355,37454
883499,3710511,23367
5592194,1774911,30290
1204297,551500,31930
3151836,2378492,35268
2844679,3622700,4156
4735567,743407,32754
1340740,1771247,25646
2395424,2347813,35993
7130241,3707168,17840
1414811,1576851,34916
3854808,3039236,31076
7783467,3258869,8652
3427400,2435087,29030
6157779,256388,28327
7194161,2442681,44828
1731993,173396,1953
2099181,3085919,23923
5048893,1815111,38080
220438,1942109,13308
263276,1665346,13724
7031693,932879,28948
6665378,2841005,1216
26835,3405009,6317
7357314,2677157,14411
4442114,2684285,9804
2500871,1278256,1166
4511928,962056,44556
3775240,4494914,21937
2354700,723514,43119
7879078,171430,17125
3640514,4193568,19396
3219624,576696,24192
6905550,2702557,30924
1769081,3897806,33146
4966427,85257,17164
35226,1581995,44689
2133616,40019,32175
1123178,1638783,38290
2051030,4441548,32942
6593841,3290023,26275
7853586,2321283,26496
4256542,146765,23258
671348,3481961,35039
7207695,2122856,28161
6742192,809183,18104
7576138,586835,6187
3802714,3647485,11446
7390366,3105622,34838
7407785,3751646,12048
6898684,4087100,38537
3585651,2284740,24200
559832,969380,713
1485315,3184129,6830
167796,1985766,41037
2821277,1647894,33562
6630653,3336144,26458
2101901,102249,6092
6986619,240040,36959
7278447,1933160,7518
4052879,2389437,27381
4110902,4470492,32941
7689583,1615700,9451
3057451,831122,18379
1085545,3669534,17311
7606743,1087541,7678
6193283,2985941,35229
1821866,4576971,44146
1731773,3516264,31521
324494,1005021,4050
1139093,2338532,39641
2498634,91759,1581
852847,1398638,23453
2753927,4047780,24387
1594005,679641,2713
7384015,2594332,23217
6251542,361453,43431
4555174,1845038,18630
2474917,3331039,24373
6736978,4409600,30977
2671686,15132,10497
4028960,2122868,38266
5998983,3600861,17777
7378426,112145,22101
447049,2622529,10756
3759503,649462,42777
3226441,693242,10128
5389794,2682447,18312
4641469,2460370,24822
3039066,3708278,27009
4776320,4294544,16673
6364104,243385,37505
7515411,1783084,42039
5211972,4196282,5170
3575418,2385851,27045
2376003,828159,36100
6869109,485124,16184
3453266,462099,24177
7456496,2241253,44332
484948,59428,6680
6559015,682452,13461
1668135,3134484,10624
4067432,4309823,37487
3889744,3625751,23648
116770,834083,42432
7170690,3208708,32125
7413982,2459177,19126
4224635,2541532,15085
2199670,1079956,28483
238222,2004899,43930
1536739,1541256,13631
4429962,4544077,16672
2537194,2255799,37268
5585912,3553370,3927
6951216,2605334,17366
2412988,3602193,6326
7537190,2760458,31938
4238687,2914513,43187
5048957,562218,3139
1807057,1947655,35595
4717512,2549732,25848
1067642,3566844,24150
6335278,4139373,18764
5164923,2525008,31441
7442967,3502033,5148
164009,1666706,11363
1166707,4541409,35589
1941513,4396494,41470
5757936,2061981,22969
2062485,2588406,36273
4625194,1412125,30412
3499892,167731,1460
4886222,3369700,26525
5864271,3718335,15060
3892909,1151294,44781
1292693,970424,8889
5832315,1487592,33449
6195881,1577168,27970
244067,4311554,18086
7738582,865045,16912
3024794,3617869,23186
7684150,2498858,29122
1922233,2445052,41153
4231554,150388,13052
3340496,1771647,2999
3550699,92150,33879
5527705,1685864,24053
4218894,3848195,25133
6334377,4431877,42371
4535297,395811,27491
3999265,4535804,41040
1002848,229025,35246
460350,929436,29739
654759,4182437,30517
720606,4516528,24917
1230180,214622,14608
6901605,2871062,41995
6488211,2051787,13267
5283059,1030942,12746
1644441,2446011,36209
4243663,3789387,23779
4049392,590776,14643
3726223,3738541,25560
6644197,4152746,43501
3955085,3191066,25818
7125427,52898,6826
5669250,582095,26604
7187561,2201780,8087
649942,568003,38914
4847496,1675284,31472
2070644,2072479,22362
7045191,2369170,37717
3862734,756932,15118
1376011,2985784,17876
7650253,1312203,44647
7178222,1832194,18521
2205786,2896933,1967
2047251,3010907,6399
4826907,3362618,34772
6328791,3006057,237
